LDNS_RCODE_NXDOMAIN,VAR_0
LDNS_RR_TYPE_CNAME,VAR_1
LDNS_RR_TYPE_DS,VAR_2
LDNS_STATUS_DNSSEC_NSEC_RR_NOT_COVERED,VAR_3
LDNS_STATUS_DNSSEC_NSEC_WILDCARD_NOT_COVERED,VAR_4
LDNS_STATUS_NSEC3_ERR,VAR_5
LDNS_STATUS_OK,VAR_6
ldns_dname_cat,FUNC_0
ldns_dname_clone_from,FUNC_1
ldns_dname_compare,FUNC_2
ldns_dname_label_count,FUNC_3
ldns_dname_left_chop,FUNC_4
ldns_dname_new_frm_str,FUNC_5
ldns_dnssec_nsec3_closest_encloser,FUNC_6
ldns_nsec3_bitmap,FUNC_7
ldns_nsec3_hash_name_frm_nsec3,FUNC_8
ldns_nsec3_optout,FUNC_9
ldns_nsec_bitmap_covers_type,FUNC_10
ldns_nsec_covers_name,FUNC_11
ldns_rdf_deep_free,FUNC_12
ldns_rr_get_type,FUNC_13
ldns_rr_list_rr,FUNC_14
ldns_rr_list_rr_count,FUNC_15
ldns_rr_owner,FUNC_16
next_closer,VAR_7
ldns_dnssec_verify_denial_nsec3_match,FUNC_17
rr,VAR_8
nsecs,VAR_9
ATTR_UNUSED,VAR_10
rrsigs,VAR_11
packet_rcode,VAR_12
packet_qtype,VAR_13
packet_nodata,VAR_14
match,VAR_15
closest_encloser,VAR_16
wildcard,VAR_17
hashed_wildcard_name,VAR_18
wildcard_covered,VAR_19
zone_name,VAR_20
hashed_name,VAR_21
next_closer,VAR_22
hashed_next_closer,VAR_23
i,VAR_24
result,VAR_25
