LDNS_FREE,FUNC_0
LDNS_RR_TYPE_A,VAR_0
LDNS_RR_TYPE_AAAA,VAR_1
LDNS_RR_TYPE_NS,VAR_2
ldns_dname_compare,FUNC_1
ldns_dname_is_subdomain,FUNC_2
ldns_rdf_compare,FUNC_3
ldns_rr_get_type,FUNC_4
ldns_rr_list_free,FUNC_5
ldns_rr_list_new,FUNC_6
ldns_rr_list_push_rr,FUNC_7
ldns_rr_list_rr,FUNC_8
ldns_rr_list_rr_count,FUNC_9
ldns_rr_owner,FUNC_10
ldns_zone_rr_count,FUNC_11
ldns_zone_rrs,FUNC_12
ldns_zone_soa,FUNC_13
ldns_zone_glue_rr_list,FUNC_14
z,VAR_3
zone_cuts,VAR_4
addr,VAR_5
glue,VAR_6
r,VAR_7
ns,VAR_8
a,VAR_9
dname_a,VAR_10
ns_owner,VAR_11
i,VAR_12
j,VAR_13
