LDNS_FREE,FUNC_0
LDNS_RR_TYPE_NSEC,VAR_0
LDNS_RR_TYPE_NSEC3,VAR_1
LDNS_STATUS_OK,VAR_2
ldns_dname_cat,FUNC_1
ldns_dname_compare,FUNC_2
ldns_dname_left_chop,FUNC_3
ldns_dname_new_frm_str,FUNC_4
ldns_get_errorstr_by_id,FUNC_5
ldns_nsec3_next_owner,FUNC_6
ldns_rdf2str,FUNC_7
ldns_rdf_clone,FUNC_8
ldns_rdf_deep_free,FUNC_9
ldns_rr_get_type,FUNC_10
ldns_rr_owner,FUNC_11
ldns_rr_rdf,FUNC_12
printf,FUNC_13
ldns_nsec_covers_name,FUNC_14
nsec,VAR_3
name,VAR_4
nsec_owner,VAR_5
hash_next,VAR_6
next_hash_str,VAR_7
nsec_next,VAR_8
status,VAR_9
chopped_dname,VAR_10
result,VAR_11
