LDNS_STATUS_CRYPTO_TYPE_COVERED_ERR,VAR_0
LDNS_STATUS_MEM_ERR,VAR_1
LDNS_STATUS_OK,VAR_2
ldns_dname2canonical,FUNC_0
ldns_rdf2rr_type,FUNC_1
ldns_rr_get_type,FUNC_2
ldns_rr_list2buffer_wire,FUNC_3
ldns_rr_list_rr,FUNC_4
ldns_rr_list_sort,FUNC_5
ldns_rr_owner,FUNC_6
ldns_rr_rrsig_typecovered,FUNC_7
ldns_rrset_use_signature_ttl,FUNC_8
ldns_rrsig2buffer_wire,FUNC_9
ldns_rrsig2rawsig_buffer,FUNC_10
ldns_prepare_for_verify,FUNC_11
rawsig_buf,VAR_3
verify_buf,VAR_4
rrset_clone,VAR_5
rrsig,VAR_6
result,VAR_7
