LDNS_RD,VAR_0
LDNS_RR_CLASS_IN,VAR_1
LDNS_RR_TYPE_DNSKEY,VAR_2
LDNS_RR_TYPE_RRSIG,VAR_3
LDNS_SECTION_ANSWER,VAR_4
LDNS_STATUS_OK,VAR_5
ldns_calc_keytag,FUNC_0
ldns_pkt_free,FUNC_1
ldns_pkt_rr_list_by_type,FUNC_2
ldns_rdf2native_int16,FUNC_3
ldns_resolver_query,FUNC_4
ldns_rr_clone,FUNC_5
ldns_rr_compare_ds,FUNC_6
ldns_rr_list_deep_free,FUNC_7
ldns_rr_list_new,FUNC_8
ldns_rr_list_push_rr,FUNC_9
ldns_rr_list_rr,FUNC_10
ldns_rr_list_rr_count,FUNC_11
ldns_rr_rrsig_keytag,FUNC_12
ldns_verify_rrsig_time,FUNC_13
ldns_validate_domain_dnskey_time,FUNC_14
res,VAR_6
domain,VAR_7
keys,VAR_8
check_time,VAR_9
keypkt,VAR_10
cur_key,VAR_11
key_i,VAR_12
key_j,VAR_13
key_k,VAR_14
sig_i,VAR_15
cur_sig,VAR_16
domain_keys,VAR_17
domain_sigs,VAR_18
trusted_keys,VAR_19
