LDNS_MAX_PACKETLEN,VAR_0
LDNS_STATUS_CRYPTO_NO_MATCHING_KEYTAG_DNSKEY,VAR_1
LDNS_STATUS_ERR,VAR_2
LDNS_STATUS_MEM_ERR,VAR_3
LDNS_STATUS_OK,VAR_4
ldns_buffer_free,FUNC_0
ldns_buffer_new,FUNC_1
ldns_prepare_for_verify,FUNC_2
ldns_rr_list_cat,FUNC_3
ldns_rr_list_clone,FUNC_4
ldns_rr_list_deep_free,FUNC_5
ldns_rr_list_free,FUNC_6
ldns_rr_list_new,FUNC_7
ldns_rr_list_push_rr,FUNC_8
ldns_rr_list_rr,FUNC_9
ldns_rr_list_rr_count,FUNC_10
ldns_verify_test_sig_key,FUNC_11
ldns_verify_rrsig_keylist_notime,FUNC_12
rrset,VAR_5
rrsig,VAR_6
keys,VAR_7
good_keys,VAR_8
rawsig_buf,VAR_9
verify_buf,VAR_10
i,VAR_11
result,VAR_12
status,VAR_13
rrset_clone,VAR_14
validkeys,VAR_15
