LDNS_RD,VAR_0
LDNS_RDF_TYPE_DNAME,VAR_1
LDNS_RESOLV_INETANY,VAR_2
LDNS_RR_TYPE_A,VAR_3
LDNS_RR_TYPE_AAAA,VAR_4
LDNS_SECTION_ANSWER,VAR_5
ldns_get_rr_list_hosts_frm_file,FUNC_0
ldns_pkt_free,FUNC_1
ldns_pkt_rr_list_by_type,FUNC_2
ldns_rdf_compare,FUNC_3
ldns_rdf_get_type,FUNC_4
ldns_resolver_ip6,FUNC_5
ldns_resolver_query,FUNC_6
ldns_resolver_set_ip6,FUNC_7
ldns_rr_clone,FUNC_8
ldns_rr_list_cat_clone,FUNC_9
ldns_rr_list_clone,FUNC_10
ldns_rr_list_deep_free,FUNC_11
ldns_rr_list_new,FUNC_12
ldns_rr_list_push_rr,FUNC_13
ldns_rr_list_rr,FUNC_14
ldns_rr_list_rr_count,FUNC_15
ldns_rr_owner,FUNC_16
ldns_get_rr_list_addr_by_name,FUNC_17
res,VAR_6
name,VAR_7
c,VAR_8
flags,VAR_9
pkt,VAR_10
aaaa,VAR_11
a,VAR_12
result,VAR_13
hostsfilenames,VAR_14
i,VAR_15
ip6,VAR_16
