LDNS_RR_TYPE_NSEC,VAR_0
LDNS_RR_TYPE_NSEC3,VAR_1
LDNS_STATUS_DNSSEC_NSEC_RR_NOT_COVERED,VAR_2
LDNS_STATUS_OK,VAR_3
ldns_dnssec_derive_trust_tree_time,FUNC_0
ldns_dnssec_trust_tree_add_parent,FUNC_1
ldns_dnssec_verify_denial,FUNC_2
ldns_dnssec_verify_denial_nsec3,FUNC_3
ldns_rr_get_type,FUNC_4
ldns_rr_list_rr,FUNC_5
ldns_rr_list_rr_count,FUNC_6
ldns_dnssec_derive_trust_tree_no_sig_time,FUNC_7
new_tree,VAR_4
data_chain,VAR_5
check_time,VAR_6
i,VAR_7
cur_rrset,VAR_8
cur_parent_rr,VAR_9
cur_parent_tree,VAR_10
result,VAR_11
