LDNS_SECTION_QUESTION,VAR_0
ldns_buffer_position,FUNC_0
ldns_buffer_reserve,FUNC_1
ldns_buffer_status,FUNC_2
ldns_buffer_write_u16,FUNC_3
ldns_buffer_write_u16_at,FUNC_4
ldns_buffer_write_u32,FUNC_5
ldns_rdf2buffer_wire,FUNC_6
ldns_rdf2buffer_wire_canonical,FUNC_7
ldns_rr_get_class,FUNC_8
ldns_rr_get_type,FUNC_9
ldns_rr_owner,FUNC_10
ldns_rr_rd_count,FUNC_11
ldns_rr_rdf,FUNC_12
ldns_rr_ttl,FUNC_13
ldns_rr2buffer_wire_canonical,FUNC_14
buffer,VAR_1
rr,VAR_2
section,VAR_3
i,VAR_4
rdl_pos,VAR_5
pre_rfc3597,VAR_6
