ldns_dnssec_default_replace_signatures,VAR_0
ldns_dnssec_zone_add_rr,FUNC_0
ldns_dnssec_zone_free,FUNC_1
ldns_dnssec_zone_new,FUNC_2
ldns_dnssec_zone_sign,FUNC_3
ldns_rr_clone,FUNC_4
ldns_rr_list_deep_free,FUNC_5
ldns_rr_list_new,FUNC_6
ldns_rr_list_push_rr,FUNC_7
ldns_rr_list_rr,FUNC_8
ldns_rr_list_rr_count,FUNC_9
ldns_zone_new,FUNC_10
ldns_zone_push_rr,FUNC_11
ldns_zone_rrs,FUNC_12
ldns_zone_set_soa,FUNC_13
ldns_zone_soa,FUNC_14
ldns_zone_sign,FUNC_15
zone,VAR_1
key_list,VAR_2
dnssec_zone,VAR_3
signed_zone,VAR_4
new_rrs,VAR_5
i,VAR_6
