LDNS_RR_TYPE_NSEC,VAR_0
ldns_dname_compare,FUNC_0
ldns_dnssec_derive_trust_tree_dnskey_rrset_time,FUNC_1
ldns_dnssec_derive_trust_tree_ds_rrset_time,FUNC_2
ldns_dnssec_derive_trust_tree_no_sig_time,FUNC_3
ldns_dnssec_derive_trust_tree_normal_rrset_time,FUNC_4
ldns_dnssec_trust_tree_new,FUNC_5
ldns_rr_get_type,FUNC_6
ldns_rr_list_rr,FUNC_7
ldns_rr_list_rr_count,FUNC_8
ldns_rr_owner,FUNC_9
ldns_dnssec_derive_trust_tree_time,FUNC_10
data_chain,VAR_1
rr,VAR_2
check_time,VAR_3
cur_rrset,VAR_4
cur_sigs,VAR_5
cur_rr,VAR_6
cur_sig_rr,VAR_7
i,VAR_8
j,VAR_9
new_tree,VAR_10
