AF_INET,VAR_0
AF_INET6,VAR_1
LDNS_FREE,FUNC_0
LDNS_MAX_PACKETLEN,VAR_2
LDNS_RESOLV_INET,VAR_3
LDNS_RESOLV_INET6,VAR_4
LDNS_RR_TYPE_AXFR,VAR_5
LDNS_STATUS_ADDRESS_ERR,VAR_6
LDNS_STATUS_CRYPTO_TSIG_ERR,VAR_7
LDNS_STATUS_ERR,VAR_8
LDNS_STATUS_MEM_ERR,VAR_9
LDNS_STATUS_NETWORK_ERR,VAR_10
LDNS_STATUS_OK,VAR_11
SOCK_INVALID,VAR_12
close_socket,FUNC_1
ldns_buffer_free,FUNC_2
ldns_buffer_new,FUNC_3
ldns_pkt2buffer_wire,FUNC_4
ldns_pkt_free,FUNC_5
ldns_pkt_query_new,FUNC_6
ldns_pkt_tsig_sign,FUNC_7
ldns_rdf2native_sockaddr_storage,FUNC_8
ldns_rdf2native_sockaddr_storage_port,FUNC_9
ldns_rdf_clone,FUNC_10
ldns_resolver_ip6,FUNC_11
ldns_resolver_nameserver_count,FUNC_12
ldns_resolver_port,FUNC_13
ldns_resolver_source,FUNC_14
ldns_resolver_timeout,FUNC_15
ldns_resolver_tsig_algorithm,FUNC_16
ldns_resolver_tsig_keydata,FUNC_17
ldns_resolver_tsig_keyname,FUNC_18
ldns_tcp_connect_from,FUNC_19
ldns_tcp_send_query,FUNC_20
ldns_axfr_start,FUNC_21
resolver,VAR_13
domain,VAR_14
class,VAR_15
query,VAR_16
query_wire,VAR_17
src,VAR_18
src_len,VAR_19
ns,VAR_20
ns_len,VAR_21
ns_i,VAR_22
status,VAR_23
