BN_bin2bn,FUNC_0
BN_free,FUNC_1
EC_KEY_free,FUNC_2
EC_KEY_new_by_curve_name,FUNC_3
EC_KEY_set_private_key,FUNC_4
EVP_PKEY_assign_EC_KEY,FUNC_5
EVP_PKEY_free,FUNC_6
EVP_PKEY_new,FUNC_7
LDNS_ECDSAP256SHA256,VAR_0
LDNS_ECDSAP384SHA384,VAR_1
LDNS_STATUS_OK,VAR_2
NID_X9_62_prime256v1,VAR_3
NID_secp384r1,VAR_4
ldns_EC_KEY_calc_public,FUNC_8
ldns_fget_keyword_data_l,FUNC_9
ldns_rdf_data,FUNC_10
ldns_rdf_deep_free,FUNC_11
ldns_rdf_size,FUNC_12
ldns_str2rdf_b64,FUNC_13
ldns_key_new_frm_fp_ecdsa_l,FUNC_14
fp,VAR_5
alg,VAR_6
line_nr,VAR_7
token,VAR_8
b64rdf,VAR_9
pp,VAR_10
bn,VAR_11
evp_key,VAR_12
ec,VAR_13
