ldns_pkt_aa,FUNC_0
ldns_pkt_ad,FUNC_1
ldns_pkt_additional,FUNC_2
ldns_pkt_ancount,FUNC_3
ldns_pkt_answer,FUNC_4
ldns_pkt_answerfrom,FUNC_5
ldns_pkt_arcount,FUNC_6
ldns_pkt_authority,FUNC_7
ldns_pkt_cd,FUNC_8
ldns_pkt_edns_data,FUNC_9
ldns_pkt_edns_do,FUNC_10
ldns_pkt_edns_extended_rcode,FUNC_11
ldns_pkt_edns_udp_size,FUNC_12
ldns_pkt_edns_version,FUNC_13
ldns_pkt_edns_z,FUNC_14
ldns_pkt_get_opcode,FUNC_15
ldns_pkt_get_rcode,FUNC_16
ldns_pkt_id,FUNC_17
ldns_pkt_new,FUNC_18
ldns_pkt_nscount,FUNC_19
ldns_pkt_qdcount,FUNC_20
ldns_pkt_qr,FUNC_21
ldns_pkt_querytime,FUNC_22
ldns_pkt_question,FUNC_23
ldns_pkt_ra,FUNC_24
ldns_pkt_rd,FUNC_25
ldns_pkt_set_aa,FUNC_26
ldns_pkt_set_ad,FUNC_27
ldns_pkt_set_ancount,FUNC_28
ldns_pkt_set_answerfrom,FUNC_29
ldns_pkt_set_arcount,FUNC_30
ldns_pkt_set_cd,FUNC_31
ldns_pkt_set_edns_data,FUNC_32
ldns_pkt_set_edns_do,FUNC_33
ldns_pkt_set_edns_extended_rcode,FUNC_34
ldns_pkt_set_edns_udp_size,FUNC_35
ldns_pkt_set_edns_version,FUNC_36
ldns_pkt_set_edns_z,FUNC_37
ldns_pkt_set_id,FUNC_38
ldns_pkt_set_nscount,FUNC_39
ldns_pkt_set_opcode,FUNC_40
ldns_pkt_set_qdcount,FUNC_41
ldns_pkt_set_qr,FUNC_42
ldns_pkt_set_querytime,FUNC_43
ldns_pkt_set_ra,FUNC_44
ldns_pkt_set_rcode,FUNC_45
ldns_pkt_set_rd,FUNC_46
ldns_pkt_set_size,FUNC_47
ldns_pkt_set_tc,FUNC_48
ldns_pkt_set_timestamp,FUNC_49
ldns_pkt_set_tsig,FUNC_50
ldns_pkt_size,FUNC_51
ldns_pkt_tc,FUNC_52
ldns_pkt_timestamp,FUNC_53
ldns_pkt_tsig,FUNC_54
ldns_rdf_clone,FUNC_55
ldns_rr_clone,FUNC_56
ldns_rr_list_clone,FUNC_57
ldns_rr_list_deep_free,FUNC_58
ldns_pkt_clone,FUNC_59
pkt,VAR_0
new_pkt,VAR_1
