LDNS_FREE,FUNC_0
LDNS_STATUS_OK,VAR_0
ctime,FUNC_1
ldns_buffer_printf,FUNC_2
ldns_buffer_status,FUNC_3
ldns_buffer_status_ok,FUNC_4
ldns_pkt_additional,FUNC_5
ldns_pkt_ancount,FUNC_6
ldns_pkt_answer,FUNC_7
ldns_pkt_answerfrom,FUNC_8
ldns_pkt_arcount,FUNC_9
ldns_pkt_authority,FUNC_10
ldns_pkt_edns,FUNC_11
ldns_pkt_edns_data,FUNC_12
ldns_pkt_edns_do,FUNC_13
ldns_pkt_edns_extended_rcode,FUNC_14
ldns_pkt_edns_udp_size,FUNC_15
ldns_pkt_edns_version,FUNC_16
ldns_pkt_get_rcode,FUNC_17
ldns_pkt_nscount,FUNC_18
ldns_pkt_qdcount,FUNC_19
ldns_pkt_querytime,FUNC_20
ldns_pkt_question,FUNC_21
ldns_pkt_size,FUNC_22
ldns_pkt_timestamp,FUNC_23
ldns_pkt_tsig,FUNC_24
ldns_pktheader2buffer_str,FUNC_25
ldns_rdf2buffer_str,FUNC_26
ldns_rdf2str,FUNC_27
ldns_rr2buffer_str_fmt,FUNC_28
ldns_rr_list_rr,FUNC_29
ldns_pkt2buffer_str_fmt,FUNC_30
output,VAR_1
fmt,VAR_2
pkt,VAR_3
i,VAR_4
status,VAR_5
tmp,VAR_6
time,VAR_7
time_tt,VAR_8
