LDNS_RDF_TYPE_DNAME,VAR_0
LDNS_RR_CLASS_IN,VAR_1
LDNS_RR_TYPE_A,VAR_2
LDNS_STATUS_CRYPTO_TSIG_ERR,VAR_3
LDNS_STATUS_OK,VAR_4
LDNS_STATUS_RES_NO_NS,VAR_5
LDNS_STATUS_RES_QUERY,VAR_6
assert,FUNC_0
ldns_pkt_free,FUNC_1
ldns_pkt_tsig_sign,FUNC_2
ldns_rdf_get_type,FUNC_3
ldns_resolver_nameserver_count,FUNC_4
ldns_resolver_prepare_query_pkt,FUNC_5
ldns_resolver_send_pkt,FUNC_6
ldns_resolver_tsig_algorithm,FUNC_7
ldns_resolver_tsig_keydata,FUNC_8
ldns_resolver_tsig_keyname,FUNC_9
ldns_resolver_send,FUNC_10
answer,VAR_7
r,VAR_8
name,VAR_9
t,VAR_10
c,VAR_11
flags,VAR_12
query_pkt,VAR_13
answer_pkt,VAR_14
status,VAR_15
