LDNS_RD,VAR_0
LDNS_RR_CLASS_IN,VAR_1
LDNS_RR_TYPE_DS,VAR_2
LDNS_RR_TYPE_RRSIG,VAR_3
LDNS_SECTION_ANSWER,VAR_4
LDNS_STATUS_OK,VAR_5
ldns_pkt_free,FUNC_0
ldns_pkt_rr_list_by_type,FUNC_1
ldns_resolver_query,FUNC_2
ldns_rr_clone,FUNC_3
ldns_rr_list_deep_free,FUNC_4
ldns_rr_list_new,FUNC_5
ldns_rr_list_push_rr,FUNC_6
ldns_rr_list_rr,FUNC_7
ldns_rr_list_rr_count,FUNC_8
ldns_verify_time,FUNC_9
ldns_validate_domain_ds_time,FUNC_10
res,VAR_6
domain,VAR_7
keys,VAR_8
check_time,VAR_9
dspkt,VAR_10
key_i,VAR_11
rrset,VAR_12
sigs,VAR_13
trusted_keys,VAR_14
