LDNS_RDF_TYPE_INT32,VAR_0
LDNS_RR_TYPE_SOA,VAR_1
LDNS_STATUS_OK,VAR_2
ldns_native2rdf_int32,FUNC_0
ldns_rdf_clone,FUNC_1
ldns_rr_free,FUNC_2
ldns_rr_new,FUNC_3
ldns_rr_push_rdf,FUNC_4
ldns_rr_set_class,FUNC_5
ldns_rr_set_owner,FUNC_6
ldns_rr_set_question,FUNC_7
ldns_rr_set_type,FUNC_8
ldns_str2rdf_dname,FUNC_9
ldns_pkt_authsoa,FUNC_10
rr_name,VAR_3
rr_class,VAR_4
soa_rr,VAR_5
owner_rdf,VAR_6
mname_rdf,VAR_7
rname_rdf,VAR_8
serial_rdf,VAR_9
refresh_rdf,VAR_10
retry_rdf,VAR_11
expire_rdf,VAR_12
minimum_rdf,VAR_13
