LDNS_STATUS_ERR,VAR_0
LDNS_STATUS_OK,VAR_1
ldns_buffer_printf,FUNC_0
ldns_rdf2buffer_str_a,FUNC_1
ldns_rdf2buffer_str_aaaa,FUNC_2
ldns_rdf2buffer_str_apl,FUNC_3
ldns_rdf2buffer_str_atma,FUNC_4
ldns_rdf2buffer_str_b32_ext,FUNC_5
ldns_rdf2buffer_str_b64,FUNC_6
ldns_rdf2buffer_str_cert_alg,FUNC_7
ldns_rdf2buffer_str_class,FUNC_8
ldns_rdf2buffer_str_dname,FUNC_9
ldns_rdf2buffer_str_eui48,FUNC_10
ldns_rdf2buffer_str_eui64,FUNC_11
ldns_rdf2buffer_str_hex,FUNC_12
ldns_rdf2buffer_str_hip,FUNC_13
ldns_rdf2buffer_str_ilnp64,FUNC_14
ldns_rdf2buffer_str_int16,FUNC_15
ldns_rdf2buffer_str_int16_data,FUNC_16
ldns_rdf2buffer_str_int32,FUNC_17
ldns_rdf2buffer_str_int8,FUNC_18
ldns_rdf2buffer_str_ipseckey,FUNC_19
ldns_rdf2buffer_str_loc,FUNC_20
ldns_rdf2buffer_str_long_str,FUNC_21
ldns_rdf2buffer_str_nsap,FUNC_22
ldns_rdf2buffer_str_nsec3_salt,FUNC_23
ldns_rdf2buffer_str_nsec_fmt,FUNC_24
ldns_rdf2buffer_str_period,FUNC_25
ldns_rdf2buffer_str_str,FUNC_26
ldns_rdf2buffer_str_tag,FUNC_27
ldns_rdf2buffer_str_time,FUNC_28
ldns_rdf2buffer_str_tsigtime,FUNC_29
ldns_rdf2buffer_str_type_fmt,FUNC_30
ldns_rdf2buffer_str_unknown,FUNC_31
ldns_rdf2buffer_str_wks,FUNC_32
ldns_rdf_get_type,FUNC_33
ldns_rdf2buffer_str_fmt,FUNC_34
buffer,VAR_2
fmt,VAR_3
rdf,VAR_4
res,VAR_5
