LDNS_STATUS_CRYPTO_NO_RRSIG,VAR_0
LDNS_STATUS_ERR,VAR_1
LDNS_STATUS_OK,VAR_2
ldns_fetch_valid_domain_keys_time,FUNC_0
ldns_resolver_dnssec_anchors,FUNC_1
ldns_rr_clone,FUNC_2
ldns_rr_list_deep_free,FUNC_3
ldns_rr_list_push_rr,FUNC_4
ldns_rr_list_rr,FUNC_5
ldns_rr_list_rr_count,FUNC_6
ldns_rr_rrsig_signame,FUNC_7
ldns_verify_rrsig_time,FUNC_8
ldns_verify_trusted_time,FUNC_9
res,VAR_3
rrset,VAR_4
rrsigs,VAR_5
check_time,VAR_6
validating_keys,VAR_7
sig_i,VAR_8
key_i,VAR_9
cur_sig,VAR_10
cur_key,VAR_11
trusted_keys,VAR_12
result,VAR_13
