LDNS_RR_CLASS_IN,VAR_0
LDNS_RR_TYPE_A,VAR_1
LDNS_SECTION_AUTHORITY,VAR_2
LDNS_SECTION_QUESTION,VAR_3
LDNS_STATUS_ERR,VAR_4
LDNS_STATUS_MEM_ERR,VAR_5
LDNS_STATUS_NULL,VAR_6
LDNS_STATUS_OK,VAR_7
ldns_pkt_free,FUNC_0
ldns_pkt_new,FUNC_1
ldns_pkt_push_rr,FUNC_2
ldns_pkt_set_answerfrom,FUNC_3
ldns_pkt_set_flags,FUNC_4
ldns_rr_free,FUNC_5
ldns_rr_new,FUNC_6
ldns_rr_set_class,FUNC_7
ldns_rr_set_owner,FUNC_8
ldns_rr_set_question,FUNC_9
ldns_rr_set_type,FUNC_10
ldns_str2rdf_dname,FUNC_11
ldns_pkt_query_new_frm_str_internal,FUNC_12
p,VAR_8
name,VAR_9
rr_type,VAR_10
rr_class,VAR_11
flags,VAR_12
authsoa_rr,VAR_13
packet,VAR_14
question_rr,VAR_15
name_rdf,VAR_16
