LDNS_PACKET_UPDATE,VAR_0
LDNS_RD,VAR_1
LDNS_RR_CLASS_IN,VAR_2
LDNS_RR_TYPE_SOA,VAR_3
ldns_pkt_query_new,FUNC_0
ldns_pkt_set_additional,FUNC_1
ldns_pkt_set_answer,FUNC_2
ldns_pkt_set_authority,FUNC_3
ldns_pkt_set_opcode,FUNC_4
ldns_rr_list_clone,FUNC_5
ldns_rr_list_deep_free,FUNC_6
ldns_rr_list_rr_count,FUNC_7
ldns_update_set_adcount,FUNC_8
ldns_update_set_prcount,FUNC_9
ldns_update_set_upcount,FUNC_10
ldns_update_pkt_new,FUNC_11
zone_rdf,VAR_4
c,VAR_5
pr_rrlist,VAR_6
up_rrlist,VAR_7
ad_rrlist,VAR_8
p,VAR_9
