LDNS_RR_TYPE_DNSKEY,VAR_0
ldns_calc_keytag,FUNC_0
ldns_dnssec_trust_tree_add_parent,FUNC_1
ldns_dnssec_trust_tree_new,FUNC_2
ldns_rdf2native_int16,FUNC_3
ldns_rr_get_type,FUNC_4
ldns_rr_list_rr,FUNC_5
ldns_rr_list_rr_count,FUNC_6
ldns_rr_rrsig_keytag,FUNC_7
ldns_verify_rrsig_time,FUNC_8
ldns_dnssec_derive_trust_tree_dnskey_rrset_time,FUNC_9
new_tree,VAR_1
data_chain,VAR_2
cur_rr,VAR_3
cur_sig_rr,VAR_4
check_time,VAR_5
j,VAR_6
cur_rrset,VAR_7
cur_parent_tree,VAR_8
cur_parent_rr,VAR_9
cur_keytag,VAR_10
cur_status,VAR_11
