LDNS_RDF_TYPE_DNAME,VAR_0
LDNS_RR_TYPE_OPT,VAR_1
LDNS_SECTION_ADDITIONAL,VAR_2
LDNS_SECTION_ANSWER,VAR_3
LDNS_SECTION_AUTHORITY,VAR_4
LDNS_SECTION_QUESTION,VAR_5
LDNS_STATUS_MEM_ERR,VAR_6
LDNS_STATUS_OK,VAR_7
compression_node_free,VAR_8
ldns_dname_compare,VAR_9
ldns_hdr2buffer_wire,FUNC_0
ldns_pkt_additional,FUNC_1
ldns_pkt_answer,FUNC_2
ldns_pkt_authority,FUNC_3
ldns_pkt_edns,FUNC_4
ldns_pkt_edns_extended_rcode,FUNC_5
ldns_pkt_edns_udp_size,FUNC_6
ldns_pkt_edns_version,FUNC_7
ldns_pkt_edns_z,FUNC_8
ldns_pkt_question,FUNC_9
ldns_pkt_tsig,FUNC_10
ldns_rbtree_create,FUNC_11
ldns_rbtree_free,FUNC_12
ldns_rdf_new_frm_str,FUNC_13
ldns_read_uint32,FUNC_14
ldns_rr2buffer_wire_compress,FUNC_15
ldns_rr_free,FUNC_16
ldns_rr_list_rr,FUNC_17
ldns_rr_list_rr_count,FUNC_18
ldns_rr_new,FUNC_19
ldns_rr_pop_rdf,FUNC_20
ldns_rr_push_rdf,FUNC_21
ldns_rr_set_class,FUNC_22
ldns_rr_set_owner,FUNC_23
ldns_rr_set_ttl,FUNC_24
ldns_rr_set_type,FUNC_25
ldns_traverse_postorder,FUNC_26
ldns_write_uint16,FUNC_27
ldns_pkt2buffer_wire,FUNC_28
buffer,VAR_10
packet,VAR_11
rr_list,VAR_12
i,VAR_13
edns_rr,VAR_14
edata,VAR_15
compression_data,VAR_16
