ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
LIRCBUF_SIZE,VAR_3
LIRC_CAN_MEASURE_CARRIER,VAR_4
LIRC_CAN_REC_MODE2,VAR_5
LIRC_CAN_SEND_PULSE,VAR_6
LIRC_CAN_SET_REC_CARRIER,VAR_7
LIRC_CAN_SET_REC_CARRIER_RANGE,VAR_8
LIRC_CAN_SET_REC_TIMEOUT,VAR_9
LIRC_CAN_SET_SEND_CARRIER,VAR_10
LIRC_CAN_SET_SEND_DUTY_CYCLE,VAR_11
LIRC_CAN_SET_TRANSMITTER_MASK,VAR_12
LIRC_CAN_USE_WIDEBAND_RECEIVER,VAR_13
THIS_MODULE,VAR_14
ir_lirc_close,VAR_15
ir_lirc_open,VAR_16
kfree,FUNC_0
kzalloc,FUNC_1
lirc_buffer_init,FUNC_2
lirc_fops,VAR_17
lirc_register_driver,FUNC_3
snprintf,FUNC_4
ir_lirc_register,FUNC_5
dev,VAR_18
drv,VAR_19
rbuf,VAR_20
rc,VAR_21
features,VAR_22
