ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IMON_DISPLAY_TYPE_VGA,VAR_3
dev_err,FUNC_0
imon_find_endpoints,FUNC_1
imon_init_touch,FUNC_2
imon_touch_display_timeout,VAR_4
init_timer,FUNC_3
input_unregister_device,FUNC_4
interface_to_usbdev,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
pr_err,FUNC_8
usb_alloc_urb,FUNC_9
usb_fill_int_urb,FUNC_10
usb_free_urb,FUNC_11
usb_get_dev,FUNC_12
usb_rcvintpipe,FUNC_13
usb_rx_callback_intf1,VAR_5
usb_submit_urb,FUNC_14
imon_init_intf1,FUNC_15
intf,VAR_6
ictx,VAR_7
rx_urb,VAR_8
iface_desc,VAR_9
ret,VAR_10
