DEFINE_IR_RAW_EVENT,FUNC_0
ENE_FW_PACKET_SIZE,VAR_0
ENE_FW_SAMPLE_BUFFER,VAR_1
ENE_FW_SAMPLE_PERIOD_FAN,VAR_2
ENE_FW_SAMPLE_SPACE,VAR_3
ENE_FW_SMPL_BUF_FAN,VAR_4
ENE_FW_SMPL_BUF_FAN_MSK,VAR_5
ENE_FW_SMPL_BUF_FAN_PLS,VAR_6
ENE_IRQ_RX,VAR_7
ENE_IRQ_TX,VAR_8
IRQ_HANDLED,VAR_9
IRQ_NONE,VAR_10
US_TO_NS,FUNC_1
dbg,FUNC_2
dbg_verbose,FUNC_3
ene_irq_status,FUNC_4
ene_read_reg,FUNC_5
ene_rx_get_sample_reg,FUNC_6
ene_rx_read_hw_pointer,FUNC_7
ene_rx_sense_carrier,FUNC_8
ene_tx_sample,FUNC_9
ev,VAR_11
ir_raw_event_handle,FUNC_10
ir_raw_event_store_with_filter,FUNC_11
sample_period,VAR_12
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
ene_isr,FUNC_14
irq,VAR_13
data,VAR_14
hw_value,VAR_15
reg,VAR_16
hw_sample,VAR_17
irq_status,VAR_18
pulse,VAR_19
flags,VAR_20
retval,VAR_21
dev,VAR_22
offset,VAR_23
