LED_OFF,VAR_0
WBCIR_BANK_0,VAR_1
WBCIR_BANK_2,VAR_2
WBCIR_BANK_4,VAR_3
WBCIR_BANK_5,VAR_4
WBCIR_BANK_6,VAR_5
WBCIR_BANK_7,VAR_6
WBCIR_EXT_ENABLE,VAR_7
WBCIR_IRQ_ERR,VAR_8
WBCIR_IRQ_NONE,VAR_9
WBCIR_IRQ_RX,VAR_10
WBCIR_REG_ECEIR_CCTL,VAR_11
WBCIR_REG_ECEIR_CTS,VAR_12
WBCIR_REG_SP3_ASCR,VAR_13
WBCIR_REG_SP3_BGDH,VAR_14
WBCIR_REG_SP3_BGDL,VAR_15
WBCIR_REG_SP3_EXCR1,VAR_16
WBCIR_REG_SP3_EXCR2,VAR_17
WBCIR_REG_SP3_FCR,VAR_18
WBCIR_REG_SP3_IER,VAR_19
WBCIR_REG_SP3_IRCFG4,VAR_20
WBCIR_REG_SP3_IRCR1,VAR_21
WBCIR_REG_SP3_IRCR2,VAR_22
WBCIR_REG_SP3_IRCR3,VAR_23
WBCIR_REG_SP3_IRRXDC,VAR_24
WBCIR_REG_SP3_IRTXMC,VAR_25
WBCIR_REG_SP3_LSR,VAR_26
WBCIR_REG_SP3_MCR,VAR_27
WBCIR_REG_SP3_MSR,VAR_28
WBCIR_REG_SP3_RCCFG,VAR_29
WBCIR_REG_WCEIR_CFG1,VAR_30
WBCIR_REG_WCEIR_CTL,VAR_31
WBCIR_REG_WCEIR_EV_EN,VAR_32
WBCIR_REG_WCEIR_STS,VAR_33
inb,FUNC_0
invert,VAR_34
ir_raw_event_handle,FUNC_1
ir_raw_event_reset,FUNC_2
led_trigger_event,FUNC_3
outb,FUNC_4
protocol,VAR_35
wbcir_select_bank,FUNC_5
wbcir_set_bits,FUNC_6
wbcir_init_hw,FUNC_7
data,VAR_36
tmp,VAR_37
