IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
LED_FULL,VAR_2
LED_OFF,VAR_3
WBCIR_BANK_0,VAR_4
WBCIR_IRQ_ERR,VAR_5
WBCIR_IRQ_RX,VAR_6
WBCIR_REG_SP3_ASCR,VAR_7
WBCIR_REG_SP3_EIR,VAR_8
WBCIR_REG_SP3_LSR,VAR_9
WBCIR_REG_SP3_RXDATA,VAR_10
WBCIR_RX_AVAIL,VAR_11
WBCIR_RX_DISABLE,VAR_12
inb,FUNC_0
insb,FUNC_1
ir_raw_event_handle,FUNC_2
ir_raw_event_reset,FUNC_3
ir_raw_event_store,FUNC_4
led_trigger_event,FUNC_5
outb,FUNC_6
pnp_get_drvdata,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
wbcir_select_bank,FUNC_10
wbcir_irq_handler,FUNC_11
irqno,VAR_13
cookie,VAR_14
device,VAR_15
data,VAR_16
flags,VAR_17
irdata,VAR_18
disable,VAR_19
status,VAR_20
i,VAR_21
pulse,VAR_22
duration,VAR_23
