ENE_CIRCAR_PULS,VAR_0
ENE_CIRCFG,VAR_1
ENE_CIRCFG2,VAR_2
ENE_CIRCFG2_CARR_DETECT,VAR_3
ENE_CIRCFG_CARR_DEMOD,VAR_4
ENE_CIRRLC_CFG,VAR_5
ENE_CIRRLC_CFG_OVERFLOW,VAR_6
ENE_DEFAULT_PLL_FREQ,VAR_7
ENE_DEFAULT_SAMPLE_PERIOD,VAR_8
ENE_FW_SAMPLE_PERIOD_FAN,VAR_9
ENE_FW_SMPL_BUF_FAN_MSK,VAR_10
ENE_HW_C,VAR_11
US_TO_NS,FUNC_0
WARN_ON,FUNC_1
dbg,FUNC_2
debug,VAR_12
ene_clear_reg_mask,FUNC_3
ene_rx_select_input,FUNC_4
ene_set_clear_reg_mask,FUNC_5
ene_set_reg_mask,FUNC_6
ene_write_reg,FUNC_7
sample_period,VAR_13
ene_rx_setup,FUNC_8
dev,VAR_14
learning_mode,VAR_15
sample_period_adjust,VAR_16
