CIR_RX_LIMIT_COUNT,VAR_0
CIR_WAKE_CMP_TOLERANCE,VAR_1
CIR_WAKE_FIFOCON,VAR_2
CIR_WAKE_FIFOCON_RX_TRIGGER_LEV,VAR_3
CIR_WAKE_FIFO_CMP_BYTES,VAR_4
CIR_WAKE_FIFO_CMP_DEEP,VAR_5
CIR_WAKE_FIFO_CMP_TOL,VAR_6
CIR_WAKE_IRCON,VAR_7
CIR_WAKE_IRCON_MODE0,VAR_8
CIR_WAKE_IRCON_R,VAR_9
CIR_WAKE_IRCON_RXEN,VAR_10
CIR_WAKE_IRCON_RXINV,VAR_11
CIR_WAKE_IRCON_SAMPLE_PERIOD_SEL,VAR_12
CIR_WAKE_IRSTS,VAR_13
CIR_WAKE_SLCH,VAR_14
CIR_WAKE_SLCL,VAR_15
nvt_cir_wake_reg_write,FUNC_0
nvt_clear_cir_wake_fifo,FUNC_1
nvt_cir_wake_regs_init,FUNC_2
nvt,VAR_16
