EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
MCE_CMDBUF_SIZE,VAR_3
MCE_CMD_S_TXMASK,VAR_4
MCE_CODE_LENGTH,VAR_5
MCE_COMMAND_HEADER,VAR_6
MCE_COMMAND_IRDATA,VAR_7
MCE_IRDATA_HEADER,VAR_8
MCE_IRDATA_TRAILER,VAR_9
MCE_MAX_PULSE_LENGTH,VAR_10
MCE_PULSE_BIT,VAR_11
MCE_TIME_UNIT,VAR_12
MCE_TX_HEADER_LENGTH,VAR_13
TASK_INTERRUPTIBLE,VAR_14
do_gettimeofday,FUNC_0
kfree,FUNC_1
kzalloc,FUNC_2
mce_async_out,FUNC_3
schedule_timeout,FUNC_4
set_current_state,FUNC_5
usecs_to_jiffies,FUNC_6
mceusb_tx_ir,FUNC_7
dev,VAR_15
txbuf,VAR_16
n,VAR_17
ir,VAR_18
i,VAR_19
ret,VAR_20
count,VAR_21
cmdcount,VAR_22
cmdbuf,VAR_23
signal_duration,VAR_24
start_time,VAR_25
end_time,VAR_26
