CIR_CC,VAR_0
CIR_CP,VAR_1
CIR_FCCH,VAR_2
CIR_FCCL,VAR_3
CIR_FIFOCON,VAR_4
CIR_IRCON,VAR_5
CIR_IREN,VAR_6
CIR_IRFIFOSTS,VAR_7
CIR_IRFSM,VAR_8
CIR_IRSTS,VAR_9
CIR_RXFCONT,VAR_10
CIR_SLCH,VAR_11
CIR_SLCL,VAR_12
CIR_SRXFIFO,VAR_13
CIR_STXFIFO,VAR_14
CIR_TXFCONT,VAR_15
CR_CIR_BASE_ADDR_HI,VAR_16
CR_CIR_BASE_ADDR_LO,VAR_17
CR_CIR_IRQ_RSRC,VAR_18
CR_LOGICAL_DEV_EN,VAR_19
LOGICAL_DEV_CIR,VAR_20
NVT_DRIVER_NAME,VAR_21
nvt_cir_reg_read,FUNC_0
nvt_cr_read,FUNC_1
nvt_efm_disable,FUNC_2
nvt_efm_enable,FUNC_3
nvt_select_logical_dev,FUNC_4
pr_reg,FUNC_5
cir_dump_regs,FUNC_6
nvt,VAR_22
