EBUSY,VAR_0
ENE_DEFAULT_SAMPLE_PERIOD,VAR_1
ENE_DRIVER_NAME,VAR_2
ENE_IO_SIZE,VAR_3
ENODEV,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
IRQF_SHARED,VAR_7
RC_DRIVER_IR_RAW,VAR_8
RC_MAP_RC6_MCE,VAR_9
RC_TYPE_ALL,VAR_10
device_set_wakeup_capable,FUNC_0
device_set_wakeup_enable,FUNC_1
ene_close,VAR_11
ene_hw_detect,FUNC_2
ene_isr,VAR_12
ene_notice,FUNC_3
ene_open,VAR_13
ene_rx_setup_hw_buffer,FUNC_4
ene_set_carrier_report,VAR_14
ene_set_idle,VAR_15
ene_set_learning_mode,VAR_16
ene_set_tx_carrier,VAR_17
ene_set_tx_duty_cycle,VAR_18
ene_set_tx_mask,VAR_19
ene_setup_default_settings,FUNC_5
ene_setup_hw_settings,FUNC_6
ene_transmit,VAR_20
ene_tx_irqsim,VAR_21
ene_warn,FUNC_7
free_irq,FUNC_8
init_completion,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
learning_mode_force,VAR_22
pnp_irq,FUNC_12
pnp_irq_valid,FUNC_13
pnp_port_len,FUNC_14
pnp_port_start,FUNC_15
pnp_port_valid,FUNC_16
pnp_set_drvdata,FUNC_17
rc_allocate_device,FUNC_18
rc_free_device,FUNC_19
rc_register_device,FUNC_20
release_region,FUNC_21
request_irq,FUNC_22
request_region,FUNC_23
sample_period,VAR_23
setup_timer,FUNC_24
spin_lock_init,FUNC_25
txsim,VAR_24
ene_probe,FUNC_26
pnp_dev,VAR_25
id,VAR_26
error,VAR_27
rdev,VAR_28
dev,VAR_29
