EINVAL,VAR_0
IR_dprintk,FUNC_0
RC6_0_NBITS,VAR_1
RC6_6A_LARGE_NBITS,VAR_2
RC6_6A_MCE_TOGGLE_MASK,VAR_3
RC6_6A_SMALL_NBITS,VAR_4
RC6_BIT_END,VAR_5
RC6_BIT_START,VAR_6
RC6_HEADER_NBITS,VAR_7
RC6_PREFIX_PULSE,VAR_8
RC6_PREFIX_SPACE,VAR_9
RC6_STARTBIT_MASK,VAR_10
RC6_TOGGLE_END,VAR_11
RC6_TOGGLE_START,VAR_12
RC6_UNIT,VAR_13
RC_TYPE_RC6,VAR_14
TO_STR,FUNC_1
TO_US,FUNC_2
decrease_duration,FUNC_3
eq_margin,FUNC_4
geq_margin,FUNC_5
is_timing_event,FUNC_6
is_transition,FUNC_7
rc6_mode,FUNC_8
rc_keydown,FUNC_9
ir_rc6_decode,FUNC_10
dev,VAR_15
ev,VAR_16
data,VAR_17
scancode,VAR_18
toggle,VAR_19
