EINVAL,VAR_0
IR_dprintk,FUNC_0
NECX_HEADER_PULSE,VAR_1
NECX_REPEAT_BITS,VAR_2
NEC_BIT_0_SPACE,VAR_3
NEC_BIT_1_SPACE,VAR_4
NEC_BIT_PULSE,VAR_5
NEC_HEADER_PULSE,VAR_6
NEC_HEADER_SPACE,VAR_7
NEC_NBITS,VAR_8
NEC_REPEAT_SPACE,VAR_9
NEC_TRAILER_PULSE,VAR_10
NEC_TRAILER_SPACE,VAR_11
NEC_UNIT,VAR_12
RC_TYPE_NEC,VAR_13
TO_STR,FUNC_1
TO_US,FUNC_2
bitrev8,FUNC_3
eq_margin,FUNC_4
geq_margin,FUNC_5
is_timing_event,FUNC_6
rc_keydown,FUNC_7
rc_repeat,FUNC_8
ir_nec_decode,FUNC_9
dev,VAR_14
ev,VAR_15
data,VAR_16
scancode,VAR_17
address,VAR_18
not_address,VAR_19
command,VAR_20
not_command,VAR_21
