BUS_HOST,VAR_0
CIR_IOREG_LENGTH,VAR_1
CR_EFDR,VAR_2
CR_EFIR,VAR_3
EBUSY,VAR_4
ENODEV,VAR_5
ENOMEM,VAR_6
GFP_KERNEL,VAR_7
IRQF_SHARED,VAR_8
KERN_NOTICE,VAR_9
NVT_DRIVER_NAME,VAR_10
PCI_VENDOR_ID_WINBOND2,VAR_11
RC_DRIVER_IR_RAW,VAR_12
RC_MAP_RC6_MCE,VAR_13
RC_TYPE_ALL,VAR_14
XYZ,VAR_15
cir_dump_regs,FUNC_0
cir_wake_dump_regs,FUNC_1
debug,VAR_16
dev_err,FUNC_2
device_set_wakeup_capable,FUNC_3
device_set_wakeup_enable,FUNC_4
free_irq,FUNC_5
init_ir_raw_event,FUNC_6
init_waitqueue_head,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
nvt_cir_isr,VAR_17
nvt_cir_ldev_init,FUNC_10
nvt_cir_regs_init,FUNC_11
nvt_cir_wake_isr,VAR_18
nvt_cir_wake_ldev_init,FUNC_12
nvt_cir_wake_regs_init,FUNC_13
nvt_close,VAR_19
nvt_efm_disable,FUNC_14
nvt_efm_enable,FUNC_15
nvt_hw_detect,FUNC_16
nvt_open,VAR_20
nvt_pr,FUNC_17
nvt_set_tx_carrier,VAR_21
nvt_tx_ir,VAR_22
pnp_irq,FUNC_18
pnp_irq_valid,FUNC_19
pnp_port_len,FUNC_20
pnp_port_start,FUNC_21
pnp_port_valid,FUNC_22
pnp_set_drvdata,FUNC_23
rc_allocate_device,FUNC_24
rc_free_device,FUNC_25
rc_register_device,FUNC_26
release_region,FUNC_27
request_irq,FUNC_28
request_region,FUNC_29
spin_lock_init,FUNC_30
nvt_probe,FUNC_31
pdev,VAR_23
dev_id,VAR_24
nvt,VAR_25
rdev,VAR_26
ret,VAR_27
