INVALID_SCANCODE,VAR_0
LED_OFF,VAR_1
WBCIR_BANK_0,VAR_2
WBCIR_IRQ_NONE,VAR_3
WBCIR_REGSEL_COMPARE,VAR_4
WBCIR_REGSEL_MASK,VAR_5
WBCIR_REG_ADDR0,VAR_6
WBCIR_REG_SP3_IER,VAR_7
WBCIR_REG_WCEIR_CSL,VAR_8
WBCIR_REG_WCEIR_CTL,VAR_9
WBCIR_REG_WCEIR_DATA,VAR_10
WBCIR_REG_WCEIR_EV_EN,VAR_11
WBCIR_REG_WCEIR_INDEX,VAR_12
WBCIR_REG_WCEIR_STS,VAR_13
bitrev8,FUNC_0
dev_err,FUNC_1
device_may_wakeup,FUNC_2
disable_irq,FUNC_3
led_trigger_event,FUNC_4
memset,FUNC_5
outb,FUNC_6
outsb,FUNC_7
pnp_get_drvdata,FUNC_8
protocol,VAR_14
wake_rc6mode,VAR_15
wake_sc,VAR_16
wbcir_select_bank,FUNC_9
wbcir_set_bits,FUNC_10
wbcir_to_rc6cells,FUNC_11
wbcir_shutdown,FUNC_12
device,VAR_17
dev,VAR_18
data,VAR_19
do_wake,VAR_20
match,VAR_21
mask,VAR_22
rc6_csl,VAR_23
i,VAR_24
