ENE_DEFAULT_PLL_FREQ,VAR_0
ENE_DEFAULT_SAMPLE_PERIOD,VAR_1
ENE_ECHV,VAR_2
ENE_ECSTS,VAR_3
ENE_ECSTS_RSRVD,VAR_4
ENE_ECVER_MAJOR,VAR_5
ENE_ECVER_MINOR,VAR_6
ENE_FW1,VAR_7
ENE_FW1_HAS_EXTRA_BUF,VAR_8
ENE_FW2,VAR_9
ENE_FW2_FAN_INPUT,VAR_10
ENE_FW2_GP0A,VAR_11
ENE_FW2_LEARNING,VAR_12
ENE_HW_B,VAR_13
ENE_HW_C,VAR_14
ENE_HW_D,VAR_15
ENE_HW_VER_OLD,VAR_16
ENE_PLLFRH,VAR_17
ENE_PLLFRL,VAR_18
ENODEV,VAR_19
ene_clear_reg_mask,FUNC_0
ene_notice,FUNC_1
ene_read_reg,FUNC_2
ene_set_reg_mask,FUNC_3
ene_warn,FUNC_4
sample_period,VAR_20
ene_hw_detect,FUNC_5
dev,VAR_21
chip_major,VAR_22
chip_minor,VAR_23
hw_revision,VAR_24
old_ver,VAR_25
fw_reg2,VAR_26
fw_reg1,VAR_27
