ENOMEM,VAR_0
GFP_KERNEL,VAR_1
TASK_UNINTERRUPTIBLE,VAR_2
cpu_to_le16,FUNC_0
init_completion,FUNC_1
kfree,FUNC_2
kmalloc,FUNC_3
msecs_to_jiffies,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
pr_err,FUNC_7
schedule_timeout,FUNC_8
set_current_state,FUNC_9
smp_rmb,FUNC_10
usb_fill_control_urb,FUNC_11
usb_fill_int_urb,FUNC_12
usb_sndctrlpipe,FUNC_13
usb_sndintpipe,FUNC_14
usb_submit_urb,FUNC_15
usb_tx_callback,VAR_3
wait_for_completion_interruptible,FUNC_16
send_packet,FUNC_17
ictx,VAR_4
pipe,VAR_5
timeout,VAR_6
interval,VAR_7
retval,VAR_8
control_req,VAR_9
