CURLMSG_DONE,VAR_0
CURLM_OK,VAR_1
CURLOPT_UPLOAD,VAR_2
CURLOPT_URL,VAR_3
FD_ZERO,FUNC_0
HANDLECOUNT,VAR_4
Sleep,FUNC_1
curl_easy_cleanup,FUNC_2
curl_easy_init,FUNC_3
curl_easy_setopt,FUNC_4
curl_multi_add_handle,FUNC_5
curl_multi_cleanup,FUNC_6
curl_multi_fdset,FUNC_7
curl_multi_info_read,FUNC_8
curl_multi_init,FUNC_9
curl_multi_perform,FUNC_10
curl_multi_timeout,FUNC_11
fprintf,FUNC_12
printf,FUNC_13
select,FUNC_14
stderr,VAR_5
main,FUNC_15
handles,VAR_6
multi_handle,VAR_7
still_running,VAR_8
i,VAR_9
msg,VAR_10
msgs_left,VAR_11
timeout,VAR_12
rc,VAR_13
mc,VAR_14
fdread,VAR_15
fdwrite,VAR_16
fdexcep,VAR_17
maxfd,VAR_18
curl_timeo,VAR_19
wait,VAR_20
idx,VAR_21
found,VAR_22
