CURLE_OK,VAR_0
CURLFORM_COPYCONTENTS,VAR_1
CURLFORM_COPYNAME,VAR_2
CURLFORM_END,VAR_3
CURLFORM_FILE,VAR_4
CURLOPT_HTTPHEADER,VAR_5
CURLOPT_HTTPPOST,VAR_6
CURLOPT_URL,VAR_7
CURL_GLOBAL_ALL,VAR_8
curl_easy_cleanup,FUNC_0
curl_easy_init,FUNC_1
curl_easy_perform,FUNC_2
curl_easy_setopt,FUNC_3
curl_easy_strerror,FUNC_4
curl_formadd,FUNC_5
curl_formfree,FUNC_6
curl_global_init,FUNC_7
curl_slist_append,FUNC_8
curl_slist_free_all,FUNC_9
fprintf,FUNC_10
stderr,VAR_9
strcmp,FUNC_11
main,FUNC_12
argc,VAR_10
argv,VAR_11
curl,VAR_12
res,VAR_13
formpost,VAR_14
lastptr,VAR_15
headerlist,VAR_16
buf,VAR_17
