CURLOPT_DEBUGDATA,VAR_0
CURLOPT_DEBUGFUNCTION,VAR_1
CURLOPT_HTTP_VERSION,VAR_2
CURLOPT_INFILESIZE_LARGE,VAR_3
CURLOPT_PIPEWAIT,VAR_4
CURLOPT_READDATA,VAR_5
CURLOPT_READFUNCTION,VAR_6
CURLOPT_SSL_VERIFYHOST,VAR_7
CURLOPT_SSL_VERIFYPEER,VAR_8
CURLOPT_UPLOAD,VAR_9
CURLOPT_URL,VAR_10
CURLOPT_VERBOSE,VAR_11
CURLOPT_WRITEDATA,VAR_12
CURL_HTTP_VERSION_2_0,VAR_13
curl_easy_init,FUNC_0
curl_easy_setopt,FUNC_1
fopen,FUNC_2
my_trace,VAR_14
read_callback,VAR_15
snprintf,FUNC_3
stat,FUNC_4
setup,FUNC_5
i,VAR_16
num,VAR_17
upload,VAR_18
out,VAR_19
url,VAR_20
filename,VAR_21
file_info,VAR_22
uploadsize,VAR_23
hnd,VAR_24
