CURLE_GOT_NOTHING,VAR_0
CURLE_OK,VAR_1
CURLOPT_APPEND,VAR_2
CURLOPT_READDATA,VAR_3
CURLOPT_READFUNCTION,VAR_4
CURLOPT_UPLOAD,VAR_5
CURLOPT_URL,VAR_6
SEEK_SET,VAR_7
_fseeki64,FUNC_0
curl_easy_perform,FUNC_1
curl_easy_setopt,FUNC_2
curl_easy_strerror,FUNC_3
fclose,FUNC_4
fopen,FUNC_5
fprintf,FUNC_6
fseek,FUNC_7
perror,FUNC_8
printf,FUNC_9
readfunc,VAR_8
sftpGetRemoteFileSize,FUNC_10
stderr,VAR_9
sftpResumeUpload,FUNC_11
curlhandle,VAR_10
remotepath,VAR_11
localpath,VAR_12
f,VAR_13
result,VAR_14
remoteFileSizeByte,VAR_15
