CC,VAR_0
CURLE_OK,VAR_1
CURLOPT_MAIL_FROM,VAR_2
CURLOPT_MAIL_RCPT,VAR_3
CURLOPT_PASSWORD,VAR_4
CURLOPT_READDATA,VAR_5
CURLOPT_READFUNCTION,VAR_6
CURLOPT_SSL_VERIFYHOST,VAR_7
CURLOPT_SSL_VERIFYPEER,VAR_8
CURLOPT_UPLOAD,VAR_9
CURLOPT_URL,VAR_10
CURLOPT_USERNAME,VAR_11
CURLOPT_VERBOSE,VAR_12
FROM,VAR_13
TO,VAR_14
curl_easy_cleanup,FUNC_0
curl_easy_init,FUNC_1
curl_easy_perform,FUNC_2
curl_easy_setopt,FUNC_3
curl_easy_strerror,FUNC_4
curl_slist_append,FUNC_5
curl_slist_free_all,FUNC_6
fprintf,FUNC_7
payload_source,VAR_15
stderr,VAR_16
main,FUNC_8
curl,VAR_17
res,VAR_18
recipients,VAR_19
upload_ctx,VAR_20
