CURLMOPT_MAX_HOST_CONNECTIONS,VAR_0
CURLMOPT_PIPELINING,VAR_1
CURLM_OK,VAR_2
CURLPIPE_MULTIPLEX,VAR_3
FD_ZERO,FUNC_0
NUM_HANDLES,VAR_4
Sleep,FUNC_1
atoi,FUNC_2
curl_easy_cleanup,FUNC_3
curl_multi_add_handle,FUNC_4
curl_multi_cleanup,FUNC_5
curl_multi_fdset,FUNC_6
curl_multi_init,FUNC_7
curl_multi_perform,FUNC_8
curl_multi_remove_handle,FUNC_9
curl_multi_setopt,FUNC_10
curl_multi_timeout,FUNC_11
fprintf,FUNC_12
select,FUNC_13
setup,FUNC_14
stderr,VAR_5
main,FUNC_15
argc,VAR_6
argv,VAR_7
trans,VAR_8
multi_handle,VAR_9
i,VAR_10
still_running,VAR_11
filename,VAR_12
num_transfers,VAR_13
timeout,VAR_14
rc,VAR_15
mc,VAR_16
fdread,VAR_17
fdwrite,VAR_18
fdexcep,VAR_19
maxfd,VAR_20
curl_timeo,VAR_21
wait,VAR_22
