CURLMOPT_PIPELINING,VAR_0
CURLMOPT_PUSHDATA,VAR_1
CURLMOPT_PUSHFUNCTION,VAR_2
CURLMSG_DONE,VAR_3
CURLM_OK,VAR_4
CURLPIPE_MULTIPLEX,VAR_5
FD_ZERO,FUNC_0
Sleep,FUNC_1
curl_easy_cleanup,FUNC_2
curl_easy_init,FUNC_3
curl_multi_add_handle,FUNC_4
curl_multi_cleanup,FUNC_5
curl_multi_fdset,FUNC_6
curl_multi_info_read,FUNC_7
curl_multi_init,FUNC_8
curl_multi_perform,FUNC_9
curl_multi_remove_handle,FUNC_10
curl_multi_setopt,FUNC_11
curl_multi_timeout,FUNC_12
fprintf,FUNC_13
select,FUNC_14
server_push_callback,VAR_6
setup,FUNC_15
stderr,VAR_7
main,FUNC_16
easy,VAR_8
multi_handle,VAR_9
still_running,VAR_10
transfers,VAR_11
m,VAR_12
timeout,VAR_13
rc,VAR_14
mc,VAR_15
fdread,VAR_16
fdwrite,VAR_17
fdexcep,VAR_18
maxfd,VAR_19
curl_timeo,VAR_20
wait,VAR_21
msgq,VAR_22
e,VAR_23
