BIO_printf,FUNC_0
CURLE_OK,VAR_0
CURLE_SSL_CERTPROBLEM,VAR_1
ERR_print_errors,FUNC_1
SSL_CTX_check_private_key,FUNC_2
SSL_CTX_get_cert_store,FUNC_3
SSL_CTX_set_cert_verify_callback,FUNC_4
SSL_CTX_set_cipher_list,FUNC_5
SSL_CTX_set_mode,FUNC_6
SSL_CTX_set_quiet_shutdown,FUNC_7
SSL_CTX_set_verify,FUNC_8
SSL_CTX_set_verify_depth,FUNC_9
SSL_CTX_use_PrivateKey,FUNC_10
SSL_CTX_use_certificate,FUNC_11
SSL_MODE_AUTO_RETRY,VAR_2
SSL_VERIFY_PEER,VAR_3
X509_STORE_add_cert,FUNC_12
ZERO_NULL,VAR_4
sk_X509_num,FUNC_13
sk_X509_value,FUNC_14
ssl_app_verify_callback,VAR_5
sslctxfun,FUNC_15
curl,VAR_6
sslctx,VAR_7
parm,VAR_8
p,VAR_9
ctx,VAR_10
