CURLE_OK,VAR_0
CURLOPT_INFILESIZE_LARGE,VAR_1
CURLOPT_PUT,VAR_2
CURLOPT_READDATA,VAR_3
CURLOPT_READFUNCTION,VAR_4
CURLOPT_UPLOAD,VAR_5
CURLOPT_URL,VAR_6
CURL_GLOBAL_ALL,VAR_7
curl_easy_cleanup,FUNC_0
curl_easy_init,FUNC_1
curl_easy_perform,FUNC_2
curl_easy_setopt,FUNC_3
curl_easy_strerror,FUNC_4
curl_global_cleanup,FUNC_5
curl_global_init,FUNC_6
fclose,FUNC_7
fopen,FUNC_8
fprintf,FUNC_9
read_callback,VAR_8
stat,FUNC_10
stderr,VAR_9
main,FUNC_11
argc,VAR_10
argv,VAR_11
curl,VAR_12
res,VAR_13
hd_src,VAR_14
file_info,VAR_15
file,VAR_16
url,VAR_17
