CC,VAR_0
CURLE_OK,VAR_1
CURLOPT_CAINFO,VAR_2
CURLOPT_MAIL_FROM,VAR_3
CURLOPT_MAIL_RCPT,VAR_4
CURLOPT_PASSWORD,VAR_5
CURLOPT_READDATA,VAR_6
CURLOPT_READFUNCTION,VAR_7
CURLOPT_UPLOAD,VAR_8
CURLOPT_URL,VAR_9
CURLOPT_USERNAME,VAR_10
CURLOPT_USE_SSL,VAR_11
CURLOPT_VERBOSE,VAR_12
CURLUSESSL_ALL,VAR_13
FROM,VAR_14
TO,VAR_15
curl_easy_cleanup,FUNC_0
curl_easy_init,FUNC_1
curl_easy_perform,FUNC_2
curl_easy_setopt,FUNC_3
curl_easy_strerror,FUNC_4
curl_slist_append,FUNC_5
curl_slist_free_all,FUNC_6
fprintf,FUNC_7
payload_source,VAR_16
stderr,VAR_17
main,FUNC_8
curl,VAR_18
res,VAR_19
recipients,VAR_20
upload_ctx,VAR_21
