CURLE_OK,VAR_0
CURLOPT_HEADER,VAR_1
CURLOPT_HEADERDATA,VAR_2
CURLOPT_HEADERFUNCTION,VAR_3
CURLOPT_NOPROGRESS,VAR_4
CURLOPT_NOSIGNAL,VAR_5
CURLOPT_SSLCERTTYPE,VAR_6
CURLOPT_SSLKEYTYPE,VAR_7
CURLOPT_SSL_CTX_FUNCTION,VAR_8
CURLOPT_SSL_VERIFYHOST,VAR_9
CURLOPT_SSL_VERIFYPEER,VAR_10
CURLOPT_URL,VAR_11
CURLOPT_VERBOSE,VAR_12
CURLOPT_WRITEDATA,VAR_13
CURLOPT_WRITEFUNCTION,VAR_14
CURL_GLOBAL_ALL,VAR_15
curl_easy_cleanup,FUNC_0
curl_easy_init,FUNC_1
curl_easy_perform,FUNC_2
curl_easy_setopt,FUNC_3
curl_global_cleanup,FUNC_4
curl_global_init,FUNC_5
printf,FUNC_6
sslctx_function,VAR_16
stderr,VAR_17
stdout,VAR_18
writefunction,VAR_19
main,FUNC_7
ch,VAR_20
rv,VAR_21
