CURLSHOPT_LOCKFUNC,VAR_0
CURLSHOPT_SHARE,VAR_1
CURLSHOPT_UNLOCKFUNC,VAR_2
CURL_GLOBAL_ALL,VAR_3
CURL_LOCK_DATA_CONNECT,VAR_4
NUM_THREADS,VAR_5
URL,VAR_6
curl_global_cleanup,FUNC_0
curl_global_init,FUNC_1
curl_share_cleanup,FUNC_2
curl_share_init,FUNC_3
curl_share_setopt,FUNC_4
fprintf,FUNC_5
init_locks,FUNC_6
kill_locks,FUNC_7
lock_cb,VAR_7
pthread_create,FUNC_8
pthread_join,FUNC_9
run_thread,VAR_8
stderr,VAR_9
unlock_cb,VAR_10
main,FUNC_10
tid,VAR_11
i,VAR_12
share,VAR_13
url,VAR_14
error,VAR_15
