CURLE_OK,VAR_0
CURLOPT_URL,VAR_1
CURLOPT_WRITEDATA,VAR_2
CURLOPT_WRITEFUNCTION,VAR_3
CURL_GLOBAL_DEFAULT,VAR_4
XML_ErrorString,FUNC_0
XML_GetErrorCode,FUNC_1
XML_Parse,FUNC_2
XML_ParserCreateNS,FUNC_3
XML_ParserFree,FUNC_4
XML_SetCharacterDataHandler,FUNC_5
XML_SetElementHandler,FUNC_6
XML_SetUserData,FUNC_7
characterDataHandler,VAR_5
curl_easy_cleanup,FUNC_8
curl_easy_init,FUNC_9
curl_easy_perform,FUNC_10
curl_easy_setopt,FUNC_11
curl_easy_strerror,FUNC_12
curl_global_cleanup,FUNC_13
curl_global_init,FUNC_14
endElement,VAR_6
fprintf,FUNC_15
free,FUNC_16
memset,FUNC_17
parseStreamCallback,VAR_7
printf,FUNC_18
startElement,VAR_8
stderr,VAR_9
main,FUNC_19
curl_handle,VAR_10
res,VAR_11
parser,VAR_12
state,VAR_13
error_code,VAR_14
