CURLE_OK,VAR_0
CURLOPT_HTTPHEADER,VAR_1
CURLOPT_MIMEPOST,VAR_2
CURLOPT_URL,VAR_3
CURL_GLOBAL_ALL,VAR_4
CURL_ZERO_TERMINATED,VAR_5
curl_easy_cleanup,FUNC_0
curl_easy_init,FUNC_1
curl_easy_perform,FUNC_2
curl_easy_setopt,FUNC_3
curl_easy_strerror,FUNC_4
curl_global_init,FUNC_5
curl_mime_addpart,FUNC_6
curl_mime_data,FUNC_7
curl_mime_filedata,FUNC_8
curl_mime_free,FUNC_9
curl_mime_init,FUNC_10
curl_mime_name,FUNC_11
curl_slist_append,FUNC_12
curl_slist_free_all,FUNC_13
fprintf,FUNC_14
stderr,VAR_6
strcmp,FUNC_15
main,FUNC_16
argc,VAR_7
argv,VAR_8
curl,VAR_9
res,VAR_10
form,VAR_11
field,VAR_12
headerlist,VAR_13
buf,VAR_14
