CURLM_OK,VAR_0
CURLOPT_URL,VAR_1
FD_ZERO,FUNC_0
Sleep,FUNC_1
curl_easy_cleanup,FUNC_2
curl_easy_init,FUNC_3
curl_easy_setopt,FUNC_4
curl_multi_add_handle,FUNC_5
curl_multi_cleanup,FUNC_6
curl_multi_fdset,FUNC_7
curl_multi_init,FUNC_8
curl_multi_perform,FUNC_9
curl_multi_timeout,FUNC_10
fprintf,FUNC_11
select,FUNC_12
stderr,VAR_2
main,FUNC_13
http_handle,VAR_3
http_handle2,VAR_4
multi_handle,VAR_5
still_running,VAR_6
timeout,VAR_7
rc,VAR_8
mc,VAR_9
fdread,VAR_10
fdwrite,VAR_11
fdexcep,VAR_12
maxfd,VAR_13
curl_timeo,VAR_14
wait,VAR_15
