Bar,VAR_0
CURL_GLOBAL_ALL,VAR_1
FALSE,VAR_2
GTK_CONTAINER,FUNC_0
GTK_FRAME,FUNC_1
GTK_SHADOW_IN,VAR_3
GTK_SHADOW_OUT,VAR_4
GTK_WINDOW_TOPLEVEL,VAR_5
curl_global_init,FUNC_2
g_thread_create,FUNC_3
g_thread_init,FUNC_4
g_warning,FUNC_5
gdk_threads_enter,FUNC_6
gdk_threads_leave,FUNC_7
gtk_adjustment_new,FUNC_8
gtk_container_add,FUNC_9
gtk_container_set_border_width,FUNC_10
gtk_frame_new,FUNC_11
gtk_frame_set_shadow_type,FUNC_12
gtk_init,FUNC_13
gtk_main,FUNC_14
gtk_progress_bar_new_with_adjustment,FUNC_15
gtk_widget_show_all,FUNC_16
gtk_window_new,FUNC_17
my_thread,VAR_6
main,FUNC_18
argc,VAR_7
argv,VAR_8
Window,VAR_9
Frame,VAR_10
Frame2,VAR_11
adj,VAR_12
