CURLE_OK,VAR_0
CURLOPT_POSTFIELDS,VAR_1
CURLOPT_POSTFIELDSIZE,VAR_2
CURLOPT_URL,VAR_3
CURLOPT_USERAGENT,VAR_4
CURLOPT_WRITEDATA,VAR_5
CURLOPT_WRITEFUNCTION,VAR_6
CURL_GLOBAL_ALL,VAR_7
WriteMemoryCallback,VAR_8
curl_easy_cleanup,FUNC_0
curl_easy_init,FUNC_1
curl_easy_perform,FUNC_2
curl_easy_setopt,FUNC_3
curl_easy_strerror,FUNC_4
curl_global_cleanup,FUNC_5
curl_global_init,FUNC_6
fprintf,FUNC_7
free,FUNC_8
malloc,FUNC_9
printf,FUNC_10
stderr,VAR_9
strlen,FUNC_11
main,FUNC_12
curl,VAR_10
res,VAR_11
chunk,VAR_12
postthis,VAR_13
