CURLM_OK,VAR_0
CURLOPT_DEBUGFUNCTION,VAR_1
CURLOPT_URL,VAR_2
CURLOPT_VERBOSE,VAR_3
FD_ZERO,FUNC_0
Sleep,FUNC_1
curl_easy_cleanup,FUNC_2
curl_easy_init,FUNC_3
curl_easy_setopt,FUNC_4
curl_multi_add_handle,FUNC_5
curl_multi_cleanup,FUNC_6
curl_multi_fdset,FUNC_7
curl_multi_init,FUNC_8
curl_multi_perform,FUNC_9
curl_multi_timeout,FUNC_10
fprintf,FUNC_11
my_trace,VAR_4
printf,FUNC_12
select,FUNC_13
stderr,VAR_5
main,FUNC_14
http_handle,VAR_6
multi_handle,VAR_7
still_running,VAR_8
timeout,VAR_9
rc,VAR_10
mc,VAR_11
fdread,VAR_12
fdwrite,VAR_13
fdexcep,VAR_14
maxfd,VAR_15
curl_timeo,VAR_16
wait,VAR_17
