CURLOPT_FOLLOWLOCATION,VAR_0
CURLOPT_URL,VAR_1
CURLOPT_WRITEDATA,VAR_2
CURLOPT_WRITEFUNCTION,VAR_3
EXIT_FAILURE,VAR_4
EXIT_SUCCESS,VAR_5
curl_easy_cleanup,FUNC_0
curl_easy_init,FUNC_1
curl_easy_perform,FUNC_2
curl_easy_setopt,FUNC_3
html_parser_cleanup,FUNC_4
html_parser_init,FUNC_5
html_parser_set_attr_buffer,FUNC_6
html_parser_set_attr_to_lower,FUNC_7
html_parser_set_tag_buffer,FUNC_8
html_parser_set_tag_to_lower,FUNC_9
html_parser_set_val_buffer,FUNC_10
printf,FUNC_11
write_callback,VAR_6
main,FUNC_12
argc,VAR_7
argv,VAR_8
tag,VAR_9
attr,VAR_10
val,VAR_11
curl,VAR_12
hsp,VAR_13
