CURL_GLOBAL_ALL,VAR_0
FALSE,VAR_1
GINT_TO_POINTER,FUNC_0
GTK_CONTAINER,FUNC_1
GTK_FRAME,FUNC_2
GTK_PROGRESS_BAR,FUNC_3
GTK_SHADOW_IN,VAR_2
GTK_SHADOW_OUT,VAR_3
GTK_WINDOW_TOPLEVEL,VAR_4
G_CALLBACK,FUNC_4
G_OBJECT,FUNC_5
cb_delete,VAR_5
create_thread,VAR_6
curl_global_init,FUNC_6
g_object_set_data,FUNC_7
g_signal_connect,FUNC_8
g_thread_create,FUNC_9
g_thread_init,FUNC_10
g_timeout_add,FUNC_11
g_warning,FUNC_12
gdk_threads_enter,FUNC_13
gdk_threads_init,FUNC_14
gdk_threads_leave,FUNC_15
gtk_container_add,FUNC_16
gtk_container_set_border_width,FUNC_17
gtk_frame_new,FUNC_18
gtk_frame_set_shadow_type,FUNC_19
gtk_init,FUNC_20
gtk_main,FUNC_21
gtk_progress_bar_new,FUNC_22
gtk_progress_bar_pulse,FUNC_23
gtk_widget_show_all,FUNC_24
gtk_window_new,FUNC_25
printf,FUNC_26
pulse_bar,VAR_7
main,FUNC_27
argc,VAR_8
argv,VAR_9
top_window,VAR_10
outside_frame,VAR_11
inside_frame,VAR_12
progress_bar,VAR_13
pulse_ref,VAR_14
