CURLMOPT_SOCKETFUNCTION,VAR_0
CURLMOPT_TIMERFUNCTION,VAR_1
CURL_GLOBAL_ALL,VAR_2
add_download,FUNC_0
base,VAR_3
curl_global_cleanup,FUNC_1
curl_global_init,FUNC_2
curl_handle,VAR_4
curl_multi_cleanup,FUNC_3
curl_multi_init,FUNC_4
curl_multi_setopt,FUNC_5
event_base_dispatch,FUNC_6
event_base_free,FUNC_7
event_base_new,FUNC_8
event_free,FUNC_9
evtimer_new,FUNC_10
fprintf,FUNC_11
handle_socket,VAR_5
libevent_global_shutdown,FUNC_12
on_timeout,VAR_6
start_timeout,VAR_7
stderr,VAR_8
timeout,VAR_9
main,FUNC_13
argc,VAR_10
argv,VAR_11
