CURLM_OK,VAR_0
CURLOPT_PASSWORD,VAR_1
CURLOPT_URL,VAR_2
CURLOPT_USERNAME,VAR_3
CURL_GLOBAL_DEFAULT,VAR_4
FD_ZERO,FUNC_0
MULTI_PERFORM_HANG_TIMEOUT,VAR_5
Sleep,FUNC_1
curl_easy_cleanup,FUNC_2
curl_easy_init,FUNC_3
curl_easy_setopt,FUNC_4
curl_global_cleanup,FUNC_5
curl_global_init,FUNC_6
curl_multi_add_handle,FUNC_7
curl_multi_cleanup,FUNC_8
curl_multi_fdset,FUNC_9
curl_multi_init,FUNC_10
curl_multi_perform,FUNC_11
curl_multi_remove_handle,FUNC_12
curl_multi_timeout,FUNC_13
fprintf,FUNC_14
select,FUNC_15
stderr,VAR_6
tvdiff,FUNC_16
tvnow,FUNC_17
main,FUNC_18
curl,VAR_7
mcurl,VAR_8
still_running,VAR_9
mp_start,VAR_10
timeout,VAR_11
fdread,VAR_12
fdwrite,VAR_13
fdexcep,VAR_14
maxfd,VAR_15
rc,VAR_16
mc,VAR_17
curl_timeo,VAR_18
wait,VAR_19
