CURLE_OK,VAR_0
CURLOPT_LOGIN_OPTIONS,VAR_1
CURLOPT_MAIL_FROM,VAR_2
CURLOPT_MAIL_RCPT,VAR_3
CURLOPT_PASSWORD,VAR_4
CURLOPT_READDATA,VAR_5
CURLOPT_READFUNCTION,VAR_6
CURLOPT_SASL_AUTHZID,VAR_7
CURLOPT_UPLOAD,VAR_8
CURLOPT_URL,VAR_9
CURLOPT_USERNAME,VAR_10
FROM_ADDR,VAR_11
TO_ADDR,VAR_12
curl_easy_cleanup,FUNC_0
curl_easy_init,FUNC_1
curl_easy_perform,FUNC_2
curl_easy_setopt,FUNC_3
curl_easy_strerror,FUNC_4
curl_slist_append,FUNC_5
curl_slist_free_all,FUNC_6
fprintf,FUNC_7
payload_source,VAR_13
stderr,VAR_14
main,FUNC_8
curl,VAR_15
res,VAR_16
recipients,VAR_17
upload_ctx,VAR_18
