CC,VAR_0
CURLE_OK,VAR_1
CURLOPT_HTTPHEADER,VAR_2
CURLOPT_MAIL_FROM,VAR_3
CURLOPT_MAIL_RCPT,VAR_4
CURLOPT_MIMEPOST,VAR_5
CURLOPT_URL,VAR_6
CURL_ZERO_TERMINATED,VAR_7
FROM,VAR_8
TO,VAR_9
curl_easy_cleanup,FUNC_0
curl_easy_init,FUNC_1
curl_easy_perform,FUNC_2
curl_easy_setopt,FUNC_3
curl_easy_strerror,FUNC_4
curl_mime_addpart,FUNC_5
curl_mime_data,FUNC_6
curl_mime_filedata,FUNC_7
curl_mime_free,FUNC_8
curl_mime_headers,FUNC_9
curl_mime_init,FUNC_10
curl_mime_subparts,FUNC_11
curl_mime_type,FUNC_12
curl_slist_append,FUNC_13
curl_slist_free_all,FUNC_14
fprintf,FUNC_15
headers_text,VAR_10
inline_html,VAR_11
inline_text,VAR_12
stderr,VAR_13
main,FUNC_16
curl,VAR_14
res,VAR_15
headers,VAR_16
recipients,VAR_17
slist,VAR_18
mime,VAR_19
alt,VAR_20
part,VAR_21
cpp,VAR_22
